Any;Trimestre;Codi_Districte;Nom_Districte;Codi_Barri;Nom_Barri;Superfície_mitjana_(m2_construïts);Nombre
2021;1;1;Ciutat Vella;1;el Raval;Total;55.6
2021;1;1;Ciutat Vella;2;el Barri Gòtic;Total;85.0
2021;1;1;Ciutat Vella;3;la Barceloneta;Total;44.3
2021;1;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;Total;66.4
2021;1;2;Eixample;5;el Fort Pienc;Total;82.9
2021;1;2;Eixample;6;la Sagrada Família;Total;76.7
2021;1;2;Eixample;7;la Dreta de l'Eixample;Total;107.9
2021;1;2;Eixample;8;l'Antiga Esquerra de l'Eixample;Total;92.7
2021;1;2;Eixample;9;la Nova Esquerra de l'Eixample;Total;80.1
2021;1;2;Eixample;10;Sant Antoni;Total;79.2
2021;1;3;Sants-Montjuïc;11;el Poble Sec;Total;59.7
2021;1;3;Sants-Montjuïc;12;la Marina del Prat Vermell;Total;75.9
2021;1;3;Sants-Montjuïc;13;la Marina de Port;Total;70.9
2021;1;3;Sants-Montjuïc;14;la Font de la Guatlla;Total;67.7
2021;1;3;Sants-Montjuïc;15;Hostafrancs;Total;62.6
2021;1;3;Sants-Montjuïc;16;la Bordeta;Total;69.7
2021;1;3;Sants-Montjuïc;17;Sants - Badal;Total;63.4
2021;1;3;Sants-Montjuïc;18;Sants;Total;67.7
2021;1;4;Les Corts;19;les Corts;Total;84.7
2021;1;4;Les Corts;20;la Maternitat i Sant Ramon;Total;85.2
2021;1;4;Les Corts;21;Pedralbes;Total;153.1
2021;1;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;Total;144.1
2021;1;5;Sarrià-Sant Gervasi;23;Sarrià;Total;109.8
2021;1;5;Sarrià-Sant Gervasi;24;les Tres Torres;Total;174.7
2021;1;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;Total;135.5
2021;1;5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;Total;132.4
2021;1;5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;Total;95.1
2021;1;6;Gràcia;28;Vallcarca i els Penitents;Total;89.6
2021;1;6;Gràcia;29;el Coll;Total;70.9
2021;1;6;Gràcia;30;la Salut;Total;73.3
2021;1;6;Gràcia;31;la Vila de Gràcia;Total;80.6
2021;1;6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;Total;78.5
2021;1;7;Horta-Guinardó;33;el Baix Guinardó;Total;79.4
2021;1;7;Horta-Guinardó;34;Can Baró;Total;72.0
2021;1;7;Horta-Guinardó;35;el Guinardó;Total;73.7
2021;1;7;Horta-Guinardó;36;la Font d'en Fargues;Total;95.3
2021;1;7;Horta-Guinardó;37;el Carmel;Total;58.6
2021;1;7;Horta-Guinardó;38;la Teixonera;Total;63.3
2021;1;7;Horta-Guinardó;39;Sant Genís dels Agudells;Total;87.1
2021;1;7;Horta-Guinardó;40;Montbau;Total;70.4
2021;1;7;Horta-Guinardó;41;la Vall d'Hebron;Total;77.3
2021;1;7;Horta-Guinardó;42;la Clota;Total;--
2021;1;7;Horta-Guinardó;43;Horta;Total;72.9
2021;1;8;Nou Barris;44;Vilapicina i la Torre Llobeta;Total;69.3
2021;1;8;Nou Barris;45;Porta;Total;61.2
2021;1;8;Nou Barris;46;el Turó de la Peira;Total;63.5
2021;1;8;Nou Barris;47;Can Peguera;Total;74.0
2021;1;8;Nou Barris;48;la Guineueta;Total;78.7
2021;1;8;Nou Barris;49;Canyelles;Total;68.7
2021;1;8;Nou Barris;50;les Roquetes;Total;54.9
2021;1;8;Nou Barris;51;Verdun;Total;60.4
2021;1;8;Nou Barris;52;la Prosperitat;Total;55.3
2021;1;8;Nou Barris;53;la Trinitat Nova;Total;57.0
2021;1;8;Nou Barris;54;Torre Baró;Total;97.3
2021;1;8;Nou Barris;55;Ciutat Meridiana;Total;55.0
2021;1;8;Nou Barris;56;Vallbona;Total;--
2021;1;9;Sant Andreu;57;la Trinitat Vella;Total;53.2
2021;1;9;Sant Andreu;58;Baró de Viver;Total;70.3
2021;1;9;Sant Andreu;59;el Bon Pastor;Total;68.4
2021;1;9;Sant Andreu;60;Sant Andreu;Total;73.5
2021;1;9;Sant Andreu;61;la Sagrera;Total;67.2
2021;1;9;Sant Andreu;62;el Congrés i els Indians;Total;69.1
2021;1;9;Sant Andreu;63;Navas;Total;71.6
2021;1;10;Sant Martí;64;el Camp de l'Arpa del Clot;Total;67.1
2021;1;10;Sant Martí;65;el Clot;Total;67.1
2021;1;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;Total;72.5
2021;1;10;Sant Martí;67;la Vila Olímpica del Poblenou;Total;103.6
2021;1;10;Sant Martí;68;el Poblenou;Total;73.3
2021;1;10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;Total;96.4
2021;1;10;Sant Martí;70;el Besòs i el Maresme;Total;63.8
2021;1;10;Sant Martí;71;Provençals del Poblenou;Total;74.2
2021;1;10;Sant Martí;72;Sant Martí de Provençals;Total;76.6
2021;1;10;Sant Martí;73;la Verneda i la Pau;Total;73.1
2021;1;1;Ciutat Vella;1;el Raval;Habitatge nou lliure;66.0
2021;1;1;Ciutat Vella;2;el Barri Gòtic;Habitatge nou lliure;44.0
2021;1;1;Ciutat Vella;3;la Barceloneta;Habitatge nou lliure;35.0
2021;1;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;Habitatge nou lliure;96.5
2021;1;2;Eixample;5;el Fort Pienc;Habitatge nou lliure;101.5
2021;1;2;Eixample;6;la Sagrada Família;Habitatge nou lliure;62.3
2021;1;2;Eixample;7;la Dreta de l'Eixample;Habitatge nou lliure;180.0
2021;1;2;Eixample;8;l'Antiga Esquerra de l'Eixample;Habitatge nou lliure;106.3
2021;1;2;Eixample;9;la Nova Esquerra de l'Eixample;Habitatge nou lliure;79.3
2021;1;2;Eixample;10;Sant Antoni;Habitatge nou lliure;--
2021;1;3;Sants-Montjuïc;11;el Poble Sec;Habitatge nou lliure;65.8
2021;1;3;Sants-Montjuïc;12;la Marina del Prat Vermell;Habitatge nou lliure;--
2021;1;3;Sants-Montjuïc;13;la Marina de Port;Habitatge nou lliure;--
2021;1;3;Sants-Montjuïc;14;la Font de la Guatlla;Habitatge nou lliure;--
2021;1;3;Sants-Montjuïc;15;Hostafrancs;Habitatge nou lliure;55.0
2021;1;3;Sants-Montjuïc;16;la Bordeta;Habitatge nou lliure;83.0
2021;1;3;Sants-Montjuïc;17;Sants - Badal;Habitatge nou lliure;75.2
2021;1;3;Sants-Montjuïc;18;Sants;Habitatge nou lliure;61.7
2021;1;4;Les Corts;19;les Corts;Habitatge nou lliure;91.9
2021;1;4;Les Corts;20;la Maternitat i Sant Ramon;Habitatge nou lliure;--
2021;1;4;Les Corts;21;Pedralbes;Habitatge nou lliure;--
2021;1;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;Habitatge nou lliure;400.0
2021;1;5;Sarrià-Sant Gervasi;23;Sarrià;Habitatge nou lliure;100.0
2021;1;5;Sarrià-Sant Gervasi;24;les Tres Torres;Habitatge nou lliure;--
2021;1;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;Habitatge nou lliure;153.8
2021;1;5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;Habitatge nou lliure;113.0
2021;1;5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;Habitatge nou lliure;92.7
2021;1;6;Gràcia;28;Vallcarca i els Penitents;Habitatge nou lliure;111.6
2021;1;6;Gràcia;29;el Coll;Habitatge nou lliure;75.0
2021;1;6;Gràcia;30;la Salut;Habitatge nou lliure;--
2021;1;6;Gràcia;31;la Vila de Gràcia;Habitatge nou lliure;60.0
2021;1;6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;Habitatge nou lliure;--
2021;1;7;Horta-Guinardó;33;el Baix Guinardó;Habitatge nou lliure;--
2021;1;7;Horta-Guinardó;34;Can Baró;Habitatge nou lliure;--
2021;1;7;Horta-Guinardó;35;el Guinardó;Habitatge nou lliure;79.1
2021;1;7;Horta-Guinardó;36;la Font d'en Fargues;Habitatge nou lliure;--
2021;1;7;Horta-Guinardó;37;el Carmel;Habitatge nou lliure;57.1
2021;1;7;Horta-Guinardó;38;la Teixonera;Habitatge nou lliure;69.0
2021;1;7;Horta-Guinardó;39;Sant Genís dels Agudells;Habitatge nou lliure;53.0
2021;1;7;Horta-Guinardó;40;Montbau;Habitatge nou lliure;63.0
2021;1;7;Horta-Guinardó;41;la Vall d'Hebron;Habitatge nou lliure;61.0
2021;1;7;Horta-Guinardó;42;la Clota;Habitatge nou lliure;--
2021;1;7;Horta-Guinardó;43;Horta;Habitatge nou lliure;97.9
2021;1;8;Nou Barris;44;Vilapicina i la Torre Llobeta;Habitatge nou lliure;64.0
2021;1;8;Nou Barris;45;Porta;Habitatge nou lliure;--
2021;1;8;Nou Barris;46;el Turó de la Peira;Habitatge nou lliure;--
2021;1;8;Nou Barris;47;Can Peguera;Habitatge nou lliure;--
2021;1;8;Nou Barris;48;la Guineueta;Habitatge nou lliure;--
2021;1;8;Nou Barris;49;Canyelles;Habitatge nou lliure;--
2021;1;8;Nou Barris;50;les Roquetes;Habitatge nou lliure;--
2021;1;8;Nou Barris;51;Verdun;Habitatge nou lliure;50.0
2021;1;8;Nou Barris;52;la Prosperitat;Habitatge nou lliure;--
2021;1;8;Nou Barris;53;la Trinitat Nova;Habitatge nou lliure;--
2021;1;8;Nou Barris;54;Torre Baró;Habitatge nou lliure;--
2021;1;8;Nou Barris;55;Ciutat Meridiana;Habitatge nou lliure;--
2021;1;8;Nou Barris;56;Vallbona;Habitatge nou lliure;--
2021;1;9;Sant Andreu;57;la Trinitat Vella;Habitatge nou lliure;--
2021;1;9;Sant Andreu;58;Baró de Viver;Habitatge nou lliure;--
2021;1;9;Sant Andreu;59;el Bon Pastor;Habitatge nou lliure;--
2021;1;9;Sant Andreu;60;Sant Andreu;Habitatge nou lliure;78.6
2021;1;9;Sant Andreu;61;la Sagrera;Habitatge nou lliure;--
2021;1;9;Sant Andreu;62;el Congrés i els Indians;Habitatge nou lliure;56.0
2021;1;9;Sant Andreu;63;Navas;Habitatge nou lliure;--
2021;1;10;Sant Martí;64;el Camp de l'Arpa del Clot;Habitatge nou lliure;--
2021;1;10;Sant Martí;65;el Clot;Habitatge nou lliure;--
2021;1;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;Habitatge nou lliure;74.3
2021;1;10;Sant Martí;67;la Vila Olímpica del Poblenou;Habitatge nou lliure;127.0
2021;1;10;Sant Martí;68;el Poblenou;Habitatge nou lliure;114.5
2021;1;10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;Habitatge nou lliure;--
2021;1;10;Sant Martí;70;el Besòs i el Maresme;Habitatge nou lliure;82.9
2021;1;10;Sant Martí;71;Provençals del Poblenou;Habitatge nou lliure;74.3
2021;1;10;Sant Martí;72;Sant Martí de Provençals;Habitatge nou lliure;--
2021;1;10;Sant Martí;73;la Verneda i la Pau;Habitatge nou lliure;--
2021;1;1;Ciutat Vella;1;el Raval;Habitatge nou protegit;--
2021;1;1;Ciutat Vella;2;el Barri Gòtic;Habitatge nou protegit;--
2021;1;1;Ciutat Vella;3;la Barceloneta;Habitatge nou protegit;--
2021;1;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;Habitatge nou protegit;--
2021;1;2;Eixample;5;el Fort Pienc;Habitatge nou protegit;--
2021;1;2;Eixample;6;la Sagrada Família;Habitatge nou protegit;--
2021;1;2;Eixample;7;la Dreta de l'Eixample;Habitatge nou protegit;--
2021;1;2;Eixample;8;l'Antiga Esquerra de l'Eixample;Habitatge nou protegit;--
2021;1;2;Eixample;9;la Nova Esquerra de l'Eixample;Habitatge nou protegit;89.0
2021;1;2;Eixample;10;Sant Antoni;Habitatge nou protegit;--
2021;1;3;Sants-Montjuïc;11;el Poble Sec;Habitatge nou protegit;--
2021;1;3;Sants-Montjuïc;12;la Marina del Prat Vermell;Habitatge nou protegit;--
2021;1;3;Sants-Montjuïc;13;la Marina de Port;Habitatge nou protegit;--
2021;1;3;Sants-Montjuïc;14;la Font de la Guatlla;Habitatge nou protegit;--
2021;1;3;Sants-Montjuïc;15;Hostafrancs;Habitatge nou protegit;--
2021;1;3;Sants-Montjuïc;16;la Bordeta;Habitatge nou protegit;--
2021;1;3;Sants-Montjuïc;17;Sants - Badal;Habitatge nou protegit;--
2021;1;3;Sants-Montjuïc;18;Sants;Habitatge nou protegit;--
2021;1;4;Les Corts;19;les Corts;Habitatge nou protegit;62.0
2021;1;4;Les Corts;20;la Maternitat i Sant Ramon;Habitatge nou protegit;--
2021;1;4;Les Corts;21;Pedralbes;Habitatge nou protegit;--
2021;1;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;Habitatge nou protegit;--
2021;1;5;Sarrià-Sant Gervasi;23;Sarrià;Habitatge nou protegit;--
2021;1;5;Sarrià-Sant Gervasi;24;les Tres Torres;Habitatge nou protegit;--
2021;1;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;Habitatge nou protegit;--
2021;1;5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;Habitatge nou protegit;--
2021;1;5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;Habitatge nou protegit;--
2021;1;6;Gràcia;28;Vallcarca i els Penitents;Habitatge nou protegit;--
2021;1;6;Gràcia;29;el Coll;Habitatge nou protegit;--
2021;1;6;Gràcia;30;la Salut;Habitatge nou protegit;--
2021;1;6;Gràcia;31;la Vila de Gràcia;Habitatge nou protegit;--
2021;1;6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;Habitatge nou protegit;--
2021;1;7;Horta-Guinardó;33;el Baix Guinardó;Habitatge nou protegit;--
2021;1;7;Horta-Guinardó;34;Can Baró;Habitatge nou protegit;--
2021;1;7;Horta-Guinardó;35;el Guinardó;Habitatge nou protegit;--
2021;1;7;Horta-Guinardó;36;la Font d'en Fargues;Habitatge nou protegit;--
2021;1;7;Horta-Guinardó;37;el Carmel;Habitatge nou protegit;--
2021;1;7;Horta-Guinardó;38;la Teixonera;Habitatge nou protegit;--
2021;1;7;Horta-Guinardó;39;Sant Genís dels Agudells;Habitatge nou protegit;--
2021;1;7;Horta-Guinardó;40;Montbau;Habitatge nou protegit;--
2021;1;7;Horta-Guinardó;41;la Vall d'Hebron;Habitatge nou protegit;--
2021;1;7;Horta-Guinardó;42;la Clota;Habitatge nou protegit;--
2021;1;7;Horta-Guinardó;43;Horta;Habitatge nou protegit;--
2021;1;8;Nou Barris;44;Vilapicina i la Torre Llobeta;Habitatge nou protegit;--
2021;1;8;Nou Barris;45;Porta;Habitatge nou protegit;--
2021;1;8;Nou Barris;46;el Turó de la Peira;Habitatge nou protegit;--
2021;1;8;Nou Barris;47;Can Peguera;Habitatge nou protegit;--
2021;1;8;Nou Barris;48;la Guineueta;Habitatge nou protegit;--
2021;1;8;Nou Barris;49;Canyelles;Habitatge nou protegit;--
2021;1;8;Nou Barris;50;les Roquetes;Habitatge nou protegit;--
2021;1;8;Nou Barris;51;Verdun;Habitatge nou protegit;--
2021;1;8;Nou Barris;52;la Prosperitat;Habitatge nou protegit;--
2021;1;8;Nou Barris;53;la Trinitat Nova;Habitatge nou protegit;--
2021;1;8;Nou Barris;54;Torre Baró;Habitatge nou protegit;--
2021;1;8;Nou Barris;55;Ciutat Meridiana;Habitatge nou protegit;--
2021;1;8;Nou Barris;56;Vallbona;Habitatge nou protegit;--
2021;1;9;Sant Andreu;57;la Trinitat Vella;Habitatge nou protegit;--
2021;1;9;Sant Andreu;58;Baró de Viver;Habitatge nou protegit;--
2021;1;9;Sant Andreu;59;el Bon Pastor;Habitatge nou protegit;--
2021;1;9;Sant Andreu;60;Sant Andreu;Habitatge nou protegit;--
2021;1;9;Sant Andreu;61;la Sagrera;Habitatge nou protegit;--
2021;1;9;Sant Andreu;62;el Congrés i els Indians;Habitatge nou protegit;--
2021;1;9;Sant Andreu;63;Navas;Habitatge nou protegit;--
2021;1;10;Sant Martí;64;el Camp de l'Arpa del Clot;Habitatge nou protegit;--
2021;1;10;Sant Martí;65;el Clot;Habitatge nou protegit;--
2021;1;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;Habitatge nou protegit;--
2021;1;10;Sant Martí;67;la Vila Olímpica del Poblenou;Habitatge nou protegit;--
2021;1;10;Sant Martí;68;el Poblenou;Habitatge nou protegit;--
2021;1;10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;Habitatge nou protegit;--
2021;1;10;Sant Martí;70;el Besòs i el Maresme;Habitatge nou protegit;75.0
2021;1;10;Sant Martí;71;Provençals del Poblenou;Habitatge nou protegit;--
2021;1;10;Sant Martí;72;Sant Martí de Provençals;Habitatge nou protegit;--
2021;1;10;Sant Martí;73;la Verneda i la Pau;Habitatge nou protegit;--
2021;1;1;Ciutat Vella;1;el Raval;Habitatge usat;55.3
2021;1;1;Ciutat Vella;2;el Barri Gòtic;Habitatge usat;86.9
2021;1;1;Ciutat Vella;3;la Barceloneta;Habitatge usat;44.6
2021;1;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;Habitatge usat;63.2
2021;1;2;Eixample;5;el Fort Pienc;Habitatge usat;82.2
2021;1;2;Eixample;6;la Sagrada Família;Habitatge usat;77.6
2021;1;2;Eixample;7;la Dreta de l'Eixample;Habitatge usat;104.9
2021;1;2;Eixample;8;l'Antiga Esquerra de l'Eixample;Habitatge usat;92.1
2021;1;2;Eixample;9;la Nova Esquerra de l'Eixample;Habitatge usat;80.1
2021;1;2;Eixample;10;Sant Antoni;Habitatge usat;79.2
2021;1;3;Sants-Montjuïc;11;el Poble Sec;Habitatge usat;59.1
2021;1;3;Sants-Montjuïc;12;la Marina del Prat Vermell;Habitatge usat;75.9
2021;1;3;Sants-Montjuïc;13;la Marina de Port;Habitatge usat;70.9
2021;1;3;Sants-Montjuïc;14;la Font de la Guatlla;Habitatge usat;67.7
2021;1;3;Sants-Montjuïc;15;Hostafrancs;Habitatge usat;63.1
2021;1;3;Sants-Montjuïc;16;la Bordeta;Habitatge usat;69.3
2021;1;3;Sants-Montjuïc;17;Sants - Badal;Habitatge usat;61.6
2021;1;3;Sants-Montjuïc;18;Sants;Habitatge usat;68.6
2021;1;4;Les Corts;19;les Corts;Habitatge usat;84.4
2021;1;4;Les Corts;20;la Maternitat i Sant Ramon;Habitatge usat;85.2
2021;1;4;Les Corts;21;Pedralbes;Habitatge usat;153.1
2021;1;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;Habitatge usat;115.7
2021;1;5;Sarrià-Sant Gervasi;23;Sarrià;Habitatge usat;110.5
2021;1;5;Sarrià-Sant Gervasi;24;les Tres Torres;Habitatge usat;174.7
2021;1;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;Habitatge usat;131.9
2021;1;5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;Habitatge usat;135.5
2021;1;5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;Habitatge usat;95.3
2021;1;6;Gràcia;28;Vallcarca i els Penitents;Habitatge usat;83.0
2021;1;6;Gràcia;29;el Coll;Habitatge usat;70.4
2021;1;6;Gràcia;30;la Salut;Habitatge usat;73.3
2021;1;6;Gràcia;31;la Vila de Gràcia;Habitatge usat;81.1
2021;1;6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;Habitatge usat;78.5
2021;1;7;Horta-Guinardó;33;el Baix Guinardó;Habitatge usat;79.4
2021;1;7;Horta-Guinardó;34;Can Baró;Habitatge usat;72.0
2021;1;7;Horta-Guinardó;35;el Guinardó;Habitatge usat;71.6
2021;1;7;Horta-Guinardó;36;la Font d'en Fargues;Habitatge usat;95.3
2021;1;7;Horta-Guinardó;37;el Carmel;Habitatge usat;59.0
2021;1;7;Horta-Guinardó;38;la Teixonera;Habitatge usat;58.8
2021;1;7;Horta-Guinardó;39;Sant Genís dels Agudells;Habitatge usat;91.4
2021;1;7;Horta-Guinardó;40;Montbau;Habitatge usat;72.3
2021;1;7;Horta-Guinardó;41;la Vall d'Hebron;Habitatge usat;85.5
2021;1;7;Horta-Guinardó;42;la Clota;Habitatge usat;--
2021;1;7;Horta-Guinardó;43;Horta;Habitatge usat;65.8
2021;1;8;Nou Barris;44;Vilapicina i la Torre Llobeta;Habitatge usat;69.7
2021;1;8;Nou Barris;45;Porta;Habitatge usat;61.2
2021;1;8;Nou Barris;46;el Turó de la Peira;Habitatge usat;63.5
2021;1;8;Nou Barris;47;Can Peguera;Habitatge usat;74.0
2021;1;8;Nou Barris;48;la Guineueta;Habitatge usat;78.7
2021;1;8;Nou Barris;49;Canyelles;Habitatge usat;68.7
2021;1;8;Nou Barris;50;les Roquetes;Habitatge usat;54.9
2021;1;8;Nou Barris;51;Verdun;Habitatge usat;61.0
2021;1;8;Nou Barris;52;la Prosperitat;Habitatge usat;55.3
2021;1;8;Nou Barris;53;la Trinitat Nova;Habitatge usat;57.0
2021;1;8;Nou Barris;54;Torre Baró;Habitatge usat;97.3
2021;1;8;Nou Barris;55;Ciutat Meridiana;Habitatge usat;55.0
2021;1;8;Nou Barris;56;Vallbona;Habitatge usat;--
2021;1;9;Sant Andreu;57;la Trinitat Vella;Habitatge usat;53.2
2021;1;9;Sant Andreu;58;Baró de Viver;Habitatge usat;70.3
2021;1;9;Sant Andreu;59;el Bon Pastor;Habitatge usat;68.4
2021;1;9;Sant Andreu;60;Sant Andreu;Habitatge usat;72.9
2021;1;9;Sant Andreu;61;la Sagrera;Habitatge usat;67.2
2021;1;9;Sant Andreu;62;el Congrés i els Indians;Habitatge usat;69.6
2021;1;9;Sant Andreu;63;Navas;Habitatge usat;71.6
2021;1;10;Sant Martí;64;el Camp de l'Arpa del Clot;Habitatge usat;67.1
2021;1;10;Sant Martí;65;el Clot;Habitatge usat;67.1
2021;1;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;Habitatge usat;72.3
2021;1;10;Sant Martí;67;la Vila Olímpica del Poblenou;Habitatge usat;100.6
2021;1;10;Sant Martí;68;el Poblenou;Habitatge usat;72.2
2021;1;10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;Habitatge usat;96.4
2021;1;10;Sant Martí;70;el Besòs i el Maresme;Habitatge usat;58.1
2021;1;10;Sant Martí;71;Provençals del Poblenou;Habitatge usat;74.2
