Any;Trimestre;Codi_Districte;Nom_Districte;Codi_Barri;Nom_Barri;Superfície_mitjana_(m2_construïts);Nombre
2021;1;10;Sant Martí;72;Sant Martí de Provençals;Habitatge usat;76.6
2021;1;10;Sant Martí;73;la Verneda i la Pau;Habitatge usat;73.1
2021;2;1;Ciutat Vella;1;el Raval;Total;66.0
2021;2;1;Ciutat Vella;2;el Barri Gòtic;Total;88.6
2021;2;1;Ciutat Vella;3;la Barceloneta;Total;41.3
2021;2;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;Total;68.0
2021;2;2;Eixample;5;el Fort Pienc;Total;85.3
2021;2;2;Eixample;6;la Sagrada Família;Total;76.5
2021;2;2;Eixample;7;la Dreta de l'Eixample;Total;115.1
2021;2;2;Eixample;8;l'Antiga Esquerra de l'Eixample;Total;98.9
2021;2;2;Eixample;9;la Nova Esquerra de l'Eixample;Total;83.3
2021;2;2;Eixample;10;Sant Antoni;Total;77.8
2021;2;3;Sants-Montjuïc;11;el Poble Sec;Total;60.9
2021;2;3;Sants-Montjuïc;12;la Marina del Prat Vermell;Total;69.0
2021;2;3;Sants-Montjuïc;13;la Marina de Port;Total;70.4
2021;2;3;Sants-Montjuïc;14;la Font de la Guatlla;Total;85.4
2021;2;3;Sants-Montjuïc;15;Hostafrancs;Total;68.2
2021;2;3;Sants-Montjuïc;16;la Bordeta;Total;70.7
2021;2;3;Sants-Montjuïc;17;Sants - Badal;Total;61.9
2021;2;3;Sants-Montjuïc;18;Sants;Total;67.8
2021;2;4;Les Corts;19;les Corts;Total;85.0
2021;2;4;Les Corts;20;la Maternitat i Sant Ramon;Total;85.9
2021;2;4;Les Corts;21;Pedralbes;Total;108.4
2021;2;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;Total;193.0
2021;2;5;Sarrià-Sant Gervasi;23;Sarrià;Total;104.0
2021;2;5;Sarrià-Sant Gervasi;24;les Tres Torres;Total;167.8
2021;2;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;Total;122.9
2021;2;5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;Total;133.6
2021;2;5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;Total;86.2
2021;2;6;Gràcia;28;Vallcarca i els Penitents;Total;87.2
2021;2;6;Gràcia;29;el Coll;Total;75.2
2021;2;6;Gràcia;30;la Salut;Total;89.1
2021;2;6;Gràcia;31;la Vila de Gràcia;Total;77.9
2021;2;6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;Total;73.7
2021;2;7;Horta-Guinardó;33;el Baix Guinardó;Total;67.4
2021;2;7;Horta-Guinardó;34;Can Baró;Total;67.2
2021;2;7;Horta-Guinardó;35;el Guinardó;Total;73.3
2021;2;7;Horta-Guinardó;36;la Font d'en Fargues;Total;88.3
2021;2;7;Horta-Guinardó;37;el Carmel;Total;66.4
2021;2;7;Horta-Guinardó;38;la Teixonera;Total;62.2
2021;2;7;Horta-Guinardó;39;Sant Genís dels Agudells;Total;108.1
2021;2;7;Horta-Guinardó;40;Montbau;Total;66.5
2021;2;7;Horta-Guinardó;41;la Vall d'Hebron;Total;79.3
2021;2;7;Horta-Guinardó;42;la Clota;Total;--
2021;2;7;Horta-Guinardó;43;Horta;Total;70.5
2021;2;8;Nou Barris;44;Vilapicina i la Torre Llobeta;Total;67.3
2021;2;8;Nou Barris;45;Porta;Total;64.5
2021;2;8;Nou Barris;46;el Turó de la Peira;Total;61.2
2021;2;8;Nou Barris;47;Can Peguera;Total;74.0
2021;2;8;Nou Barris;48;la Guineueta;Total;71.7
2021;2;8;Nou Barris;49;Canyelles;Total;66.9
2021;2;8;Nou Barris;50;les Roquetes;Total;52.6
2021;2;8;Nou Barris;51;Verdun;Total;62.7
2021;2;8;Nou Barris;52;la Prosperitat;Total;60.9
2021;2;8;Nou Barris;53;la Trinitat Nova;Total;62.4
2021;2;8;Nou Barris;54;Torre Baró;Total;79.0
2021;2;8;Nou Barris;55;Ciutat Meridiana;Total;59.6
2021;2;8;Nou Barris;56;Vallbona;Total;--
2021;2;9;Sant Andreu;57;la Trinitat Vella;Total;62.6
2021;2;9;Sant Andreu;58;Baró de Viver;Total;69.0
2021;2;9;Sant Andreu;59;el Bon Pastor;Total;69.8
2021;2;9;Sant Andreu;60;Sant Andreu;Total;73.4
2021;2;9;Sant Andreu;61;la Sagrera;Total;75.2
2021;2;9;Sant Andreu;62;el Congrés i els Indians;Total;80.8
2021;2;9;Sant Andreu;63;Navas;Total;76.2
2021;2;10;Sant Martí;64;el Camp de l'Arpa del Clot;Total;69.8
2021;2;10;Sant Martí;65;el Clot;Total;72.4
2021;2;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;Total;75.9
2021;2;10;Sant Martí;67;la Vila Olímpica del Poblenou;Total;66.6
2021;2;10;Sant Martí;68;el Poblenou;Total;75.3
2021;2;10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;Total;96.3
2021;2;10;Sant Martí;70;el Besòs i el Maresme;Total;65.9
2021;2;10;Sant Martí;71;Provençals del Poblenou;Total;71.0
2021;2;10;Sant Martí;72;Sant Martí de Provençals;Total;70.5
2021;2;10;Sant Martí;73;la Verneda i la Pau;Total;73.6
2021;2;1;Ciutat Vella;1;el Raval;Habitatge nou lliure;58.0
2021;2;1;Ciutat Vella;2;el Barri Gòtic;Habitatge nou lliure;100.1
2021;2;1;Ciutat Vella;3;la Barceloneta;Habitatge nou lliure;31.0
2021;2;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;Habitatge nou lliure;89.5
2021;2;2;Eixample;5;el Fort Pienc;Habitatge nou lliure;--
2021;2;2;Eixample;6;la Sagrada Família;Habitatge nou lliure;61.5
2021;2;2;Eixample;7;la Dreta de l'Eixample;Habitatge nou lliure;145.5
2021;2;2;Eixample;8;l'Antiga Esquerra de l'Eixample;Habitatge nou lliure;56.0
2021;2;2;Eixample;9;la Nova Esquerra de l'Eixample;Habitatge nou lliure;81.6
2021;2;2;Eixample;10;Sant Antoni;Habitatge nou lliure;--
2021;2;3;Sants-Montjuïc;11;el Poble Sec;Habitatge nou lliure;75.0
2021;2;3;Sants-Montjuïc;12;la Marina del Prat Vermell;Habitatge nou lliure;--
2021;2;3;Sants-Montjuïc;13;la Marina de Port;Habitatge nou lliure;--
2021;2;3;Sants-Montjuïc;14;la Font de la Guatlla;Habitatge nou lliure;84.0
2021;2;3;Sants-Montjuïc;15;Hostafrancs;Habitatge nou lliure;76.4
2021;2;3;Sants-Montjuïc;16;la Bordeta;Habitatge nou lliure;70.0
2021;2;3;Sants-Montjuïc;17;Sants - Badal;Habitatge nou lliure;96.0
2021;2;3;Sants-Montjuïc;18;Sants;Habitatge nou lliure;74.5
2021;2;4;Les Corts;19;les Corts;Habitatge nou lliure;71.8
2021;2;4;Les Corts;20;la Maternitat i Sant Ramon;Habitatge nou lliure;94.0
2021;2;4;Les Corts;21;Pedralbes;Habitatge nou lliure;58.0
2021;2;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;Habitatge nou lliure;167.7
2021;2;5;Sarrià-Sant Gervasi;23;Sarrià;Habitatge nou lliure;--
2021;2;5;Sarrià-Sant Gervasi;24;les Tres Torres;Habitatge nou lliure;213.0
2021;2;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;Habitatge nou lliure;113.9
2021;2;5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;Habitatge nou lliure;130.7
2021;2;5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;Habitatge nou lliure;75.8
2021;2;6;Gràcia;28;Vallcarca i els Penitents;Habitatge nou lliure;105.4
2021;2;6;Gràcia;29;el Coll;Habitatge nou lliure;81.0
2021;2;6;Gràcia;30;la Salut;Habitatge nou lliure;--
2021;2;6;Gràcia;31;la Vila de Gràcia;Habitatge nou lliure;63.0
2021;2;6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;Habitatge nou lliure;--
2021;2;7;Horta-Guinardó;33;el Baix Guinardó;Habitatge nou lliure;--
2021;2;7;Horta-Guinardó;34;Can Baró;Habitatge nou lliure;--
2021;2;7;Horta-Guinardó;35;el Guinardó;Habitatge nou lliure;87.1
2021;2;7;Horta-Guinardó;36;la Font d'en Fargues;Habitatge nou lliure;--
2021;2;7;Horta-Guinardó;37;el Carmel;Habitatge nou lliure;69.4
2021;2;7;Horta-Guinardó;38;la Teixonera;Habitatge nou lliure;59.1
2021;2;7;Horta-Guinardó;39;Sant Genís dels Agudells;Habitatge nou lliure;57.0
2021;2;7;Horta-Guinardó;40;Montbau;Habitatge nou lliure;55.0
2021;2;7;Horta-Guinardó;41;la Vall d'Hebron;Habitatge nou lliure;49.0
2021;2;7;Horta-Guinardó;42;la Clota;Habitatge nou lliure;--
2021;2;7;Horta-Guinardó;43;Horta;Habitatge nou lliure;99.1
2021;2;8;Nou Barris;44;Vilapicina i la Torre Llobeta;Habitatge nou lliure;59.5
2021;2;8;Nou Barris;45;Porta;Habitatge nou lliure;--
2021;2;8;Nou Barris;46;el Turó de la Peira;Habitatge nou lliure;--
2021;2;8;Nou Barris;47;Can Peguera;Habitatge nou lliure;--
2021;2;8;Nou Barris;48;la Guineueta;Habitatge nou lliure;--
2021;2;8;Nou Barris;49;Canyelles;Habitatge nou lliure;--
2021;2;8;Nou Barris;50;les Roquetes;Habitatge nou lliure;--
2021;2;8;Nou Barris;51;Verdun;Habitatge nou lliure;84.0
2021;2;8;Nou Barris;52;la Prosperitat;Habitatge nou lliure;--
2021;2;8;Nou Barris;53;la Trinitat Nova;Habitatge nou lliure;--
2021;2;8;Nou Barris;54;Torre Baró;Habitatge nou lliure;--
2021;2;8;Nou Barris;55;Ciutat Meridiana;Habitatge nou lliure;--
2021;2;8;Nou Barris;56;Vallbona;Habitatge nou lliure;--
2021;2;9;Sant Andreu;57;la Trinitat Vella;Habitatge nou lliure;--
2021;2;9;Sant Andreu;58;Baró de Viver;Habitatge nou lliure;--
2021;2;9;Sant Andreu;59;el Bon Pastor;Habitatge nou lliure;--
2021;2;9;Sant Andreu;60;Sant Andreu;Habitatge nou lliure;81.9
2021;2;9;Sant Andreu;61;la Sagrera;Habitatge nou lliure;--
2021;2;9;Sant Andreu;62;el Congrés i els Indians;Habitatge nou lliure;--
2021;2;9;Sant Andreu;63;Navas;Habitatge nou lliure;--
2021;2;10;Sant Martí;64;el Camp de l'Arpa del Clot;Habitatge nou lliure;--
2021;2;10;Sant Martí;65;el Clot;Habitatge nou lliure;--
2021;2;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;Habitatge nou lliure;77.0
2021;2;10;Sant Martí;67;la Vila Olímpica del Poblenou;Habitatge nou lliure;72.1
2021;2;10;Sant Martí;68;el Poblenou;Habitatge nou lliure;84.5
2021;2;10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;Habitatge nou lliure;69.0
2021;2;10;Sant Martí;70;el Besòs i el Maresme;Habitatge nou lliure;74.6
2021;2;10;Sant Martí;71;Provençals del Poblenou;Habitatge nou lliure;68.0
2021;2;10;Sant Martí;72;Sant Martí de Provençals;Habitatge nou lliure;--
2021;2;10;Sant Martí;73;la Verneda i la Pau;Habitatge nou lliure;--
2021;2;1;Ciutat Vella;1;el Raval;Habitatge nou protegit;--
2021;2;1;Ciutat Vella;2;el Barri Gòtic;Habitatge nou protegit;--
2021;2;1;Ciutat Vella;3;la Barceloneta;Habitatge nou protegit;--
2021;2;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;Habitatge nou protegit;--
2021;2;2;Eixample;5;el Fort Pienc;Habitatge nou protegit;--
2021;2;2;Eixample;6;la Sagrada Família;Habitatge nou protegit;--
2021;2;2;Eixample;7;la Dreta de l'Eixample;Habitatge nou protegit;--
2021;2;2;Eixample;8;l'Antiga Esquerra de l'Eixample;Habitatge nou protegit;--
2021;2;2;Eixample;9;la Nova Esquerra de l'Eixample;Habitatge nou protegit;87.3
2021;2;2;Eixample;10;Sant Antoni;Habitatge nou protegit;--
2021;2;3;Sants-Montjuïc;11;el Poble Sec;Habitatge nou protegit;--
2021;2;3;Sants-Montjuïc;12;la Marina del Prat Vermell;Habitatge nou protegit;--
2021;2;3;Sants-Montjuïc;13;la Marina de Port;Habitatge nou protegit;--
2021;2;3;Sants-Montjuïc;14;la Font de la Guatlla;Habitatge nou protegit;--
2021;2;3;Sants-Montjuïc;15;Hostafrancs;Habitatge nou protegit;--
2021;2;3;Sants-Montjuïc;16;la Bordeta;Habitatge nou protegit;--
2021;2;3;Sants-Montjuïc;17;Sants - Badal;Habitatge nou protegit;--
2021;2;3;Sants-Montjuïc;18;Sants;Habitatge nou protegit;--
2021;2;4;Les Corts;19;les Corts;Habitatge nou protegit;--
2021;2;4;Les Corts;20;la Maternitat i Sant Ramon;Habitatge nou protegit;--
2021;2;4;Les Corts;21;Pedralbes;Habitatge nou protegit;--
2021;2;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;Habitatge nou protegit;--
2021;2;5;Sarrià-Sant Gervasi;23;Sarrià;Habitatge nou protegit;--
2021;2;5;Sarrià-Sant Gervasi;24;les Tres Torres;Habitatge nou protegit;--
2021;2;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;Habitatge nou protegit;--
2021;2;5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;Habitatge nou protegit;--
2021;2;5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;Habitatge nou protegit;--
2021;2;6;Gràcia;28;Vallcarca i els Penitents;Habitatge nou protegit;--
2021;2;6;Gràcia;29;el Coll;Habitatge nou protegit;--
2021;2;6;Gràcia;30;la Salut;Habitatge nou protegit;--
2021;2;6;Gràcia;31;la Vila de Gràcia;Habitatge nou protegit;--
2021;2;6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;Habitatge nou protegit;--
2021;2;7;Horta-Guinardó;33;el Baix Guinardó;Habitatge nou protegit;--
2021;2;7;Horta-Guinardó;34;Can Baró;Habitatge nou protegit;--
2021;2;7;Horta-Guinardó;35;el Guinardó;Habitatge nou protegit;--
2021;2;7;Horta-Guinardó;36;la Font d'en Fargues;Habitatge nou protegit;--
2021;2;7;Horta-Guinardó;37;el Carmel;Habitatge nou protegit;--
2021;2;7;Horta-Guinardó;38;la Teixonera;Habitatge nou protegit;--
2021;2;7;Horta-Guinardó;39;Sant Genís dels Agudells;Habitatge nou protegit;--
2021;2;7;Horta-Guinardó;40;Montbau;Habitatge nou protegit;--
2021;2;7;Horta-Guinardó;41;la Vall d'Hebron;Habitatge nou protegit;--
2021;2;7;Horta-Guinardó;42;la Clota;Habitatge nou protegit;--
2021;2;7;Horta-Guinardó;43;Horta;Habitatge nou protegit;--
2021;2;8;Nou Barris;44;Vilapicina i la Torre Llobeta;Habitatge nou protegit;--
2021;2;8;Nou Barris;45;Porta;Habitatge nou protegit;--
2021;2;8;Nou Barris;46;el Turó de la Peira;Habitatge nou protegit;--
2021;2;8;Nou Barris;47;Can Peguera;Habitatge nou protegit;--
2021;2;8;Nou Barris;48;la Guineueta;Habitatge nou protegit;--
2021;2;8;Nou Barris;49;Canyelles;Habitatge nou protegit;--
2021;2;8;Nou Barris;50;les Roquetes;Habitatge nou protegit;--
2021;2;8;Nou Barris;51;Verdun;Habitatge nou protegit;--
2021;2;8;Nou Barris;52;la Prosperitat;Habitatge nou protegit;--
2021;2;8;Nou Barris;53;la Trinitat Nova;Habitatge nou protegit;--
2021;2;8;Nou Barris;54;Torre Baró;Habitatge nou protegit;--
2021;2;8;Nou Barris;55;Ciutat Meridiana;Habitatge nou protegit;--
2021;2;8;Nou Barris;56;Vallbona;Habitatge nou protegit;--
2021;2;9;Sant Andreu;57;la Trinitat Vella;Habitatge nou protegit;--
2021;2;9;Sant Andreu;58;Baró de Viver;Habitatge nou protegit;--
2021;2;9;Sant Andreu;59;el Bon Pastor;Habitatge nou protegit;--
2021;2;9;Sant Andreu;60;Sant Andreu;Habitatge nou protegit;--
2021;2;9;Sant Andreu;61;la Sagrera;Habitatge nou protegit;--
2021;2;9;Sant Andreu;62;el Congrés i els Indians;Habitatge nou protegit;--
2021;2;9;Sant Andreu;63;Navas;Habitatge nou protegit;--
2021;2;10;Sant Martí;64;el Camp de l'Arpa del Clot;Habitatge nou protegit;--
2021;2;10;Sant Martí;65;el Clot;Habitatge nou protegit;--
2021;2;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;Habitatge nou protegit;--
2021;2;10;Sant Martí;67;la Vila Olímpica del Poblenou;Habitatge nou protegit;--
2021;2;10;Sant Martí;68;el Poblenou;Habitatge nou protegit;54.3
2021;2;10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;Habitatge nou protegit;--
2021;2;10;Sant Martí;70;el Besòs i el Maresme;Habitatge nou protegit;--
2021;2;10;Sant Martí;71;Provençals del Poblenou;Habitatge nou protegit;86.7
2021;2;10;Sant Martí;72;Sant Martí de Provençals;Habitatge nou protegit;--
2021;2;10;Sant Martí;73;la Verneda i la Pau;Habitatge nou protegit;--
2021;2;1;Ciutat Vella;1;el Raval;Habitatge usat;66.1
2021;2;1;Ciutat Vella;2;el Barri Gòtic;Habitatge usat;85.9
2021;2;1;Ciutat Vella;3;la Barceloneta;Habitatge usat;41.6
2021;2;1;Ciutat Vella;4;Sant Pere, Santa Caterina i la Ribera;Habitatge usat;67.3
2021;2;2;Eixample;5;el Fort Pienc;Habitatge usat;85.3
2021;2;2;Eixample;6;la Sagrada Família;Habitatge usat;77.1
2021;2;2;Eixample;7;la Dreta de l'Eixample;Habitatge usat;112.8
2021;2;2;Eixample;8;l'Antiga Esquerra de l'Eixample;Habitatge usat;99.4
2021;2;2;Eixample;9;la Nova Esquerra de l'Eixample;Habitatge usat;83.5
2021;2;2;Eixample;10;Sant Antoni;Habitatge usat;77.8
2021;2;3;Sants-Montjuïc;11;el Poble Sec;Habitatge usat;60.4
2021;2;3;Sants-Montjuïc;12;la Marina del Prat Vermell;Habitatge usat;69.0
2021;2;3;Sants-Montjuïc;13;la Marina de Port;Habitatge usat;70.4
2021;2;3;Sants-Montjuïc;14;la Font de la Guatlla;Habitatge usat;85.6
2021;2;3;Sants-Montjuïc;15;Hostafrancs;Habitatge usat;64.8
2021;2;3;Sants-Montjuïc;16;la Bordeta;Habitatge usat;70.8
2021;2;3;Sants-Montjuïc;17;Sants - Badal;Habitatge usat;61.0
2021;2;3;Sants-Montjuïc;18;Sants;Habitatge usat;67.2
2021;2;4;Les Corts;19;les Corts;Habitatge usat;85.7
2021;2;4;Les Corts;20;la Maternitat i Sant Ramon;Habitatge usat;85.7
2021;2;4;Les Corts;21;Pedralbes;Habitatge usat;114.4
2021;2;5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;Habitatge usat;212.0
2021;2;5;Sarrià-Sant Gervasi;23;Sarrià;Habitatge usat;104.0
2021;2;5;Sarrià-Sant Gervasi;24;les Tres Torres;Habitatge usat;165.4
2021;2;5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;Habitatge usat;124.7
2021;2;5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;Habitatge usat;134.1
2021;2;5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;Habitatge usat;87.1
2021;2;6;Gràcia;28;Vallcarca i els Penitents;Habitatge usat;82.7
2021;2;6;Gràcia;29;el Coll;Habitatge usat;63.7
2021;2;6;Gràcia;30;la Salut;Habitatge usat;89.1
2021;2;6;Gràcia;31;la Vila de Gràcia;Habitatge usat;78.3
2021;2;6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;Habitatge usat;73.7
2021;2;7;Horta-Guinardó;33;el Baix Guinardó;Habitatge usat;67.4
2021;2;7;Horta-Guinardó;34;Can Baró;Habitatge usat;67.2
2021;2;7;Horta-Guinardó;35;el Guinardó;Habitatge usat;70.7
2021;2;7;Horta-Guinardó;36;la Font d'en Fargues;Habitatge usat;88.3
2021;2;7;Horta-Guinardó;37;el Carmel;Habitatge usat;65.7
2021;2;7;Horta-Guinardó;38;la Teixonera;Habitatge usat;64.4
2021;2;7;Horta-Guinardó;39;Sant Genís dels Agudells;Habitatge usat;122.7
2021;2;7;Horta-Guinardó;40;Montbau;Habitatge usat;67.6
2021;2;7;Horta-Guinardó;41;la Vall d'Hebron;Habitatge usat;85.4
2021;2;7;Horta-Guinardó;42;la Clota;Habitatge usat;--
2021;2;7;Horta-Guinardó;43;Horta;Habitatge usat;62.9
2021;2;8;Nou Barris;44;Vilapicina i la Torre Llobeta;Habitatge usat;70.1
2021;2;8;Nou Barris;45;Porta;Habitatge usat;64.5
2021;2;8;Nou Barris;46;el Turó de la Peira;Habitatge usat;61.2
2021;2;8;Nou Barris;47;Can Peguera;Habitatge usat;74.0
2021;2;8;Nou Barris;48;la Guineueta;Habitatge usat;71.7
2021;2;8;Nou Barris;49;Canyelles;Habitatge usat;66.9
2021;2;8;Nou Barris;50;les Roquetes;Habitatge usat;52.6
2021;2;8;Nou Barris;51;Verdun;Habitatge usat;61.0
2021;2;8;Nou Barris;52;la Prosperitat;Habitatge usat;60.9
2021;2;8;Nou Barris;53;la Trinitat Nova;Habitatge usat;62.4
2021;2;8;Nou Barris;54;Torre Baró;Habitatge usat;79.0
2021;2;8;Nou Barris;55;Ciutat Meridiana;Habitatge usat;59.6
2021;2;8;Nou Barris;56;Vallbona;Habitatge usat;--
2021;2;9;Sant Andreu;57;la Trinitat Vella;Habitatge usat;62.6
2021;2;9;Sant Andreu;58;Baró de Viver;Habitatge usat;69.0
2021;2;9;Sant Andreu;59;el Bon Pastor;Habitatge usat;69.8
2021;2;9;Sant Andreu;60;Sant Andreu;Habitatge usat;72.7
2021;2;9;Sant Andreu;61;la Sagrera;Habitatge usat;75.2
2021;2;9;Sant Andreu;62;el Congrés i els Indians;Habitatge usat;80.8
2021;2;9;Sant Andreu;63;Navas;Habitatge usat;76.2
2021;2;10;Sant Martí;64;el Camp de l'Arpa del Clot;Habitatge usat;69.8
2021;2;10;Sant Martí;65;el Clot;Habitatge usat;72.4
2021;2;10;Sant Martí;66;el Parc i la Llacuna del Poblenou;Habitatge usat;75.8
2021;2;10;Sant Martí;67;la Vila Olímpica del Poblenou;Habitatge usat;64.4
2021;2;10;Sant Martí;68;el Poblenou;Habitatge usat;73.8
2021;2;10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;Habitatge usat;97.3
2021;2;10;Sant Martí;70;el Besòs i el Maresme;Habitatge usat;64.8
2021;2;10;Sant Martí;71;Provençals del Poblenou;Habitatge usat;70.9
